F001 remediation evidence manifest
UTC timestamp: 20260729T152738Z
Repository HEAD: 8d4a0e429e64c7d5b32021525dc78ae6806db804
Branch: validation/f001-rounding
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-stdout.txt
ef01451478c62bc1c008073c65a4f1e184a0dcd7761a2c368145b8bd2b86fbcd */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/disasm.txt
39e4791da48d1c8960bfe46a80739f2f13943dc9229071c8957ae25193a4501b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/object-sha256.txt
455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/source.c
bacba6527e8e8a6b0fd8264dda2e3ed74923e8b53af4f088a61d1e4bd070ddcc */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/source-sha256.txt
5b1746618097d2418d051775c6e2ff9733b5f024bfc515ac85e0559b2581205a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/compile-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/compile-stdout.txt
e63c8e97ae96d480c72a47c2d04f77672959c557444b131baef657706fe1c763 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/disasm.txt
751b78569b786cb97c7bff74e841e1dae3622e2ea4e5c6806e3044da9f2a46ff */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/object-sha256.txt
276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/source.c
d6786afa4a9d2541a794e1ff794f4499cc6c1a144f045d0809c04bbef0caa0e6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_implicit/source-sha256.txt
59cd282f70566d33b68e111e63b76d6f3679c33777028cae0530a4f3975f675b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/captured-at-utc.txt
883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/clang-targets.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/clang-version.txt
d3d5b682f3f5ef5b24a79ed8cf4b8c5868fc950dad48cab1be0e3c060a77f8ee */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/cmake-version.txt
5027c3e3905f65ad7ef4010377a23882a931f2af0bcd1acd2498fdbcc0eb7eda */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/compiler-invocation.txt
a05041e0afc38e8987bf23a51701ca4abaf748031ead11504a3d8d7fd6dd071e */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/compiler-path.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/compiler-version.txt
a5dc2069c7457038f9c47d666701847f4e2bf0be459f05e6d04880d24d4dd591 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/cpuinfo-summary.txt
f2550fa9f19b92f2a7332e4716b3657f5b212e278f948cccb2addd51221ed0ac */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/lscpu.txt
4f9416d650bd28343244b868dfebdb11e70d7b32423536cb87b8c31fde62f993 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/ninja-version.txt
f97ebfdfb0802fc047afc33698023476667156e772204aebc176247d7ee3e097 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/remote-host-role.txt
7f6d26de9d048cc762a943a2db8d55bcb40cfc97b89bc49b332387309f829319 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-clang/uname.txt
41d7d852f1669c734ae0f96825a7c43aba5ca9b66ad41d30e6cda5afaceb4ff3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/captured-at-utc.txt
883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/clang-targets.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/clang-version.txt
d3d5b682f3f5ef5b24a79ed8cf4b8c5868fc950dad48cab1be0e3c060a77f8ee */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/cmake-version.txt
5dbc98193eb7b6843bd5e909795771903165c5fd481c7c265622f32ea45a2462 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/compiler-invocation.txt
d2fb3d3dade0ad9f64dd2daca47cbc842804880a6b22da806915bf8424dafa99 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/compiler-path.txt
feeaf39955a477b2b8faf9c46cbb0d307cc54f7dfea2323eca2b49441d7c92de */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/compiler-version.txt
a5dc2069c7457038f9c47d666701847f4e2bf0be459f05e6d04880d24d4dd591 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/cpuinfo-summary.txt
f2550fa9f19b92f2a7332e4716b3657f5b212e278f948cccb2addd51221ed0ac */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/lscpu.txt
4f9416d650bd28343244b868dfebdb11e70d7b32423536cb87b8c31fde62f993 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/ninja-version.txt
a7071b6c283d510e23774007b29095c15fb479fd248f41a95192d91115b350b5 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/remote-host-role.txt
7f6d26de9d048cc762a943a2db8d55bcb40cfc97b89bc49b332387309f829319 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/environment-gcc/uname.txt
9ac9eb6828dfaf2f80429f7cbce06240faa57a66b7cb93b39d418810c65c9138 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/bf16-march.txt
d2fb3d3dade0ad9f64dd2daca47cbc842804880a6b22da806915bf8424dafa99 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/compiler-path.txt
d693b783870d9d62f72cf6e065d3062b620cf941cf113dced688304695ee73b1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/compiler-prefix.txt
e7fcd01e6eb17363aa68ff3f871b06fa6e9b9514e4fa4c616ecfdac6b70ef76c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/compiler-search-dirs.txt
feeaf39955a477b2b8faf9c46cbb0d307cc54f7dfea2323eca2b49441d7c92de */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/fp16-march.txt
fdb9bf10cc22ab1b2dce2f2374b701d5a32692590b97efdba2c084ea49eb98c1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/exit-code.txt
901995b949c413e4b199e0af40e3684b5a9d58e5c7a84f1822560b7d413fd265 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/header-probe.c
268e60c527344dbb0239dd13d52e5463517ebd8e48ed8c9bdcc34e8ec0500230 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/header-sha256.txt
d80f80e917a0b4af694c5f5a1993b498b35bd9f07ec5dea1f529ada92f6285fc */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/stderr.txt
88d64ade4c611eef2e5a0ce7d8b22a683c1c3e9a0d1f3e449c408d45fd6fbc3b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-bf16/stdout.txt
26f9d1a5e0146a9d69e06151162c209e438a663a57b535698a616535b36a647b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/exit-code.txt
901995b949c413e4b199e0af40e3684b5a9d58e5c7a84f1822560b7d413fd265 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/header-probe.c
268e60c527344dbb0239dd13d52e5463517ebd8e48ed8c9bdcc34e8ec0500230 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/header-sha256.txt
d80f80e917a0b4af694c5f5a1993b498b35bd9f07ec5dea1f529ada92f6285fc */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/stderr.txt
ed7a99b6e26c0d42009e9065ba35719f070bd57c3f2f56b56858eff0f944a5de */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/header-fp16/stdout.txt
abcfd8b9e19b1e0cb92f5caf067a29048dfbdc9d7f9aa09b19bf7f1d3ef17ead */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/label.txt
f53f8f80a883c27892d5fa1cd13eba9d0e0986b82463f337eeeebc17b93870b0 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-bf16.txt
98aceff13ea3668aab13a6073e86d4042e481da36854238e4d34034a63625ace */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-bf16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-bf16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-bf16-stderr.txt
5b6a824a1c41f8fad8d84efcd0aebec8ca3481980aba176d947d6a1dbe63ee37 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-fp16.txt
4ad19719a2f260e76fb534c0df67a117ffa8c62c1f351e7f7382649271e84a0d */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-fp16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-fp16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/macros-fp16-stderr.txt
ee35ef57b2381e102a8aec6120e33ac9c40de932da132f8e8f6727875cdc21d5 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-exit-code.txt
3568fb54c51a738a61bd00289bdbb646703f683045c0cc6d77335c955ab785f7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/compile-stdout.txt
8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/source.c
5f4ae353cde8de6f3f36bd3f9a1429d23e296bc1cf63b5867130f895a1a1d4df */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_explicit_rm/source-sha256.txt
561948184c69de6378710f5dfd6a02dd168b5b5eea798ca1515b844ffeaa777c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/compile-exit-code.txt
e3eb56d9557ff94eb12e7ead5f2c581981d59eaa29a9d82e6c65e0547aefb996 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/compile-stdout.txt
651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/source.c
4ba5a28775e6b200ccad57a19d86b8f0f5aac935a8b74b96fce311fad4bc82ad */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_bf16_implicit/source-sha256.txt
7269f0ccf49c9715ef93b58bf10588eaa2da4e5052e0d41a00e935d349d2e760 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-exit-code.txt
1679c6dd8c8eab272b30cf03fafc5ea9435fbb81c1e74a317bf7c19d72a4b4ed */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/compile-stdout.txt
455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/source.c
e62300cba1067a1231617414637e447ca08ad2d7f55c12801c76509e13ce61b3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_explicit_rm/source-sha256.txt
c7675cb5211c74441e1ee9941def567416d08b501161284366e7c2de7b2ef0e3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/compile-exit-code.txt
8600a20803e82141b735155d1b64a316a9a38d9099153e11743fa785c1b00054 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/compile-stdout.txt
276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/source.c
61972e91093330ca3d226aa4da0c314ce671efcf54125d4d670ad6d0d194f752 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/gcc-probes/probe_fp16_implicit/source-sha256.txt
25462ddbe308703235e697c1ce95aa9f2180db407ae23a7bb6cbed85c4de16c4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/captured-at-utc.txt
d3d5b682f3f5ef5b24a79ed8cf4b8c5868fc950dad48cab1be0e3c060a77f8ee */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/cmake-version.txt
253d7a2d7a686b0c524c9451db626373e662282319be536f40fffb61e8d7f87d */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/compiler-invocation.txt
03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/compiler-path.txt
08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/compiler-version.txt
6ce852cb618012a611663f51a3bb9265db4dcb7423d4f3851a53362064b9750a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/cpuinfo-summary.txt
08e50943004c603810c71b2aa39eb8541956c55a2c285f13bf3a5b2d4aa81f30 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/lscpu.txt
4f9416d650bd28343244b868dfebdb11e70d7b32423536cb87b8c31fde62f993 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/ninja-version.txt
ed98056a03000d01f55ffe74666897822b1c07c23ecb83886e6bf221e342240f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/remote-host-role.txt
40aa36cf7175946fa22bf0ca9d52793d72a2893705372c7d65c10869dc9c6971 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/environment/uname.txt
9ac9eb6828dfaf2f80429f7cbce06240faa57a66b7cb93b39d418810c65c9138 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/bf16-march.txt
03bead4187cf1c5ae2900e2aaeafb256b351af8e3c8b980892a16c6cea81e4f3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/compiler-path.txt
c97f865fd10dd73ff70257bbb9b802d957c8b747f2ac1f062309bfa56dc8ba29 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/compiler-prefix.txt
569ef270333cee5deb82680bd37a312e34c601bfc787feb02a76c692ba157fa7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/compiler-search-dirs.txt
08a7d10329d11c2d9d523641f0626b5bd32e11bd0dcfd872c6033cc7ebf39576 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/fp16-march.txt
7fa11fb15118a14816a3226f63ef84c42b7922e72ee6601c9f85c2e9e9057f4c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/exit-code.txt
a0bb7743fa545421a670c38079a5e7cfac04700310ba813a484eda7084e45115 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/header-probe.c
d55c279ecddd6a60d107c222c817424916cbbd02cc809dbb3b257e1c0f345562 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/header-sha256.txt
d351b43c2dcabad65e07da6fce718230a685c2a9df9b95fc26a4f277ac213bef */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/stderr.txt
a83cf78424bdf4ad5b0b7fac45ac6de95a444ecaded1564510fca9ce2335feab */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-bf16/stdout.txt
1d21e2b481d1d32890ad44c89762fd2555858af7a9d048ab126c1304caee6326 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/exit-code.txt
a0bb7743fa545421a670c38079a5e7cfac04700310ba813a484eda7084e45115 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/header-probe.c
d55c279ecddd6a60d107c222c817424916cbbd02cc809dbb3b257e1c0f345562 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/header-sha256.txt
d351b43c2dcabad65e07da6fce718230a685c2a9df9b95fc26a4f277ac213bef */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/stderr.txt
7fceeb63762d3ee40ca5964cf92d571c42bdc3bf78737bfc49c2cf884c2ee330 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/header-fp16/stdout.txt
fed06c7ffc6ebd498efd2ef956160ec42b2c48685241615f35248ef2b6fe002e */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/label.txt
64cb7ad9dc36a04b7eadb69f6ccb5c81e2b6e240eb01296bf8974ba9a1d6391f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-bf16.txt
90573e796a56b0b5ed267e3d6aafa811d019391727f3f4bbe1a00545faec1b22 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-bf16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/bianbu/gcc-probes/macros-bf16-exit-code.txt
